surface,reading,romaji,pos,frequency,short_translation,detailed_translation,used_in_sentence,english_pos
チームワーク,チームワーク,chiimuwaaku,名詞-普通名詞-一般,6,teamwork,"Teamwork refers to the combined efforts of a group of people working towards a common goal, emphasizing cooperation and collaborative effort.",彼らの成功は優れたチームワークのおかげです。,noun
仲間,ナカマ,nakama,名詞-普通名詞-一般,4,companion,A person with whom one spends a lot of time or has a close relationship. It can also refer to a colleague or someone belonging to the same group or category.,彼は私の良い仲間です。,noun
ルール,ルール,ruuru,名詞-普通名詞-一般,4,rule,"A principle or regulation established in a particular field, or an explicit set of instructions or guidelines that must be followed.",試合のルールを守らなければなりません。,noun
食わ,クワ,kuwa,動詞-一般,3,eat,"An informal or colloquial form of the verb 'to eat' where '食わ' is derived from '食う', often used in casual speech or regional dialects.",彼はいつも朝ごはんを食わない。,verb
答え,コタエ,kotae,名詞-普通名詞-一般,3,answer,"The word '答え' translates to 'answer' or 'response' in English, often used to refer to a solution or reply in various contexts, such as in exams or conversations.",彼の質問に対する私の答えはこれです。,noun
なら,ナラ,nara,動詞-非自立可能,3,if,"Used to express a conditional statement or hypothesis. It implies that if the condition is met, then something will happen.",雨が降るなら、傘を持って行きなさい。,verb (dependent)
確か,タシカ,tashika,形状詞-一般,3,certain,"Referring to something that is sure or definite, without any doubt or uncertainty. It can also mean reliable or trustworthy.",この情報が確かかどうか確認してください。,adjective
隙見,スキミ,sukimi,名詞-普通名詞-サ変可能,2,peeping,The act of secretly or furtively looking into a private space; watching or spying without being noticed.,彼は通りの隙見をしていた。,noun
石,イシ,ishi,名詞-普通名詞-一般,2,stone,A naturally occurring solid aggregate of minerals or mineraloid matter. It can refer to a small rock or the material used for building.,庭に大きな石があります。,noun
判断,ハンダン,handan,名詞-普通名詞-サ変可能,2,judgment,Judgment refers to the ability to make considered decisions or come to sensible conclusions. It can also mean the act of forming an opinion or evaluation by discerning and comparing.,彼の判断はいつも正確です。,noun
割れ,ワレ,ware,名詞-普通名詞-一般,2,crack,"A term that refers to a physical break or split in an object, can also refer to figurative splits or divisions.",ガラスに割れが入った。,noun
取り,トリ,tori,動詞-一般,2,take,"The verb '取り' (tori) in Japanese generally means to 'take', 'fetch', or 'get'. It is often used in various contexts such as taking an object, getting something done, or removing something.",彼は棚から本を取りました。,verb
泣い,ナイ,nai,動詞-一般,2,cry,"The verb '泣い' (nai) is the stem form of '泣く' (naku), which means to cry or weep. It refers to the act of someone shedding tears due to emotions such as sadness, joy, or frustration.",彼女は映画を見て泣いてしまった。,verb
平気,ヘーキ,heiki,名詞-普通名詞-形状詞可能,2,calm,"A state of being calm, unperturbed, or unbothered by external circumstances; could also imply bravery or nonchalance.",彼は平気な顔をしている。,noun
幻術,ゲンジュツ,genjutsu,名詞-普通名詞-一般,2,illusion,"A technique or art of creating visual or sensory illusions, often used in magical or mystical contexts.",彼は幻術を使って観客を驚かせた。,noun
必要,ヒツヨー,hitsuyou,名詞-普通名詞-形状詞可能,2,necessary,"Necessary is an adjective that describes something that is essential or required. In noun form, it refers to the concept of necessity or requirement. The word '必要' can be used both as a noun meaning 'necessity' and as a quasi-adjective to describe things that are indispensable.",この仕事には経験が必要です。,"noun (common noun, can also be a quasi-adjective)"
殺せ,コロセ,korose,動詞-一般,2,kill,"To kill; to cause the death of a person, animal, or other living thing intentionally.",彼は敵を殺せと命じられた。,verb
暇,ヒマ,hima,名詞-普通名詞-形状詞可能,2,leisure,Leisure refers to free time when one is not working and can relax or engage in enjoyable activities. This word can also imply a feeling of boredom due to a lack of activities.,今日は暇だから、映画を見に行こうかな。,noun
正直,ショージキ,shoujiki,名詞-普通名詞-形状詞可能,2,honesty,"Honesty refers to the quality of being truthful and fair. It can also imply sincerity and integrity, being free from deceit or fraud.",彼の正直さは皆に尊敬されています。,noun
個人,コジン,kojin,名詞-普通名詞-一般,2,individual,"The term ""個人"" refers to a person or individual as distinct from a group or society. It implies singularity and selfhood, often focusing on one's personal identity or autonomy.",そのプロジェクトの成功は、各個人の努力にかかっています。,noun
今回,コンカイ,konkai,名詞-普通名詞-副詞可能,2,this time,"refers to 'this time' or 'this instance', often used to specify the current occurrence or event being discussed.",今回は特別なイベントがあります。,"noun, common noun, possibly adverbial"
殉職,ジュンショク,junshoku,名詞-普通名詞-サ変可能,2,dying in line of duty,"'Jyunshoku' refers to the act of dying while performing one's duties, often used for occupations considered to be public service such as police officers, firefighters, or military personnel.",消防士が火事で殉職した。,noun
置い,オイ,oi,動詞-非自立可能,2,put,"The verb '置い' is a non-independent form of the verb '置く', meaning to place or put something down. It is often used in compound verbs or auxiliary settings.",テーブルの上に本を置いといてください。,verb (non-independent)
プレー,プレー,puree,名詞-普通名詞-サ変可能,2,play,"This word refers to the act of playing or the concept of a play, often used in sports or games. It denotes the execution of a move, strategy, or action during a game or sport.",サッカーのプレーを見るのが好きだ。,noun
クズ,クズ,kuzu,名詞-普通名詞-一般,2,trash,"The word 'クズ' can refer to trash, waste, or debris. It can also be used metaphorically to describe a person as worthless or having no virtue.",彼はクズだから信じちゃダメだ。,noun
そりゃ,ソリャ,sorya,代名詞,2,that,"It is a casual or colloquial form of 'それは' (sore wa), meaning 'that is' or 'that's'. It is often used in spoken Japanese to refer to something mentioned before or something known to the listener and speaker.",そりゃ、すごいニュースだね。,pronoun
ただし,タダシ,tadashi,接続詞,2,however,"'Tadashi' is a conjunction used to indicate a condition or exception to a previous statement. It is similar to 'however', 'provided that', or 'except' in English, often used to introduce a contrast or a specific condition.",彼の提案はいいですが、ただし予算の問題があります。,conjunction
死な,シナ,shina,動詞-一般,1,die,"To cease living or stop existing, often in reference to a living being. Indicates the act of losing life.",彼はすぐに死ななかった。,verb
時点,ジテン,jiten,名詞-普通名詞-一般,1,point in time,A specific point or moment in time where an event occurs or a situation is observed.,その時点での状況を教えてください。,noun
時計,トケー,tokei,名詞-普通名詞-一般,1,clock,"A clock is a device used for measuring and indicating time. It can refer to both analog and digital devices, as well as watches or larger clocks like grandfather clocks.",壁には大きな時計が掛けられている。,noun
次回,ジカイ,jikai,名詞-普通名詞-副詞可能,1,next time,The word '次回' refers to 'the next time' or 'the next occurrence of an event'. It is used to indicate that something will happen in the subsequent instance.,次回はもっと早く来ます。,noun
残念,ザンネン,zannen,形状詞-一般,1,regretful,The word '残念' expresses the feeling of regret or disappointment about an unfortunate situation. It is often used to convey sorrow or that something didn't go as expected.,試合が雨で中止になって本当に残念です。,adjective
無事,ブジ,buji,形状詞-一般,1,safe,"The word '無事' can be translated as 'safe', 'unharmed', 'without incident' or 'peaceful'. It is often used to describe a state where no harm has occurred and everything is in order.",彼は無事に家に帰りました。,adjective
火球,カキュー,kakyuu,名詞-普通名詞-一般,1,fireball,"A fireball refers to a ball of fire, often seen as a glowing ball of light caused by meteoroids burning up in the Earth's atmosphere or any large, bright explosion.",夜空に巨大な火球が現れた。,noun
決めつけ,キメツケ,kime,動詞-一般,1,assume,"To make a firm judgment or conclusion without considering other possibilities or alternatives, often prematurely or incorrectly.",彼は自分の意見だけで物事を決めつける。,verb
殺さ,コロサ,korosa,動詞-一般,1,kill,"""殺さ"" is the stem form of the verb ""殺す"" which means ""to kill"" in English. It can refer to taking someone's life or causing death.",彼は危険な状況で敵を殺さなければならなかった。,verb
気絶,キゼツ,kizetsu,名詞-普通名詞-サ変可能,1,faint,The act of losing consciousness temporarily. It can also refer to collapsing or swooning due to shock or weakness.,暑さで彼は気絶してしまった。,noun
気付か,キズカ,kizuka,動詞-一般,1,notice,To become aware of or realize something.,彼は間違いに気付かなかった。,verb
気付い,キズイ,kizui,動詞-一般,1,noticed,"The word '気付い' is a inflected form of the verb '気付く', which means 'to notice', 'to become aware of', or 'to realize'. It implies a moment of realization or becoming conscious of something.",彼はその間違いに気付いた。,verb-general
斬首,ザンシュ,kirikubi,名詞-普通名詞-サ変可能,1,beheading,The act or practice of cutting off someone's head as a form of execution or punishment.,彼は反逆罪で斬首された。,noun
心中,シンジュー,shinjuu,名詞-普通名詞-サ変可能,1,suicide pact,"The term 心中 (しんじゅう, shinjuu) typically refers to a mutual agreement between two or more individuals to commit suicide together. Historically, it has been associated with romantic partners or lovers who choose to die together due to unforgiving circumstances, though it can also apply to other kinds of mutual suicides.",彼らは心中を決意した。,noun
当たり前,アタリマエ,atarimae,形状詞-一般,1,natural,"This word conveys something that is natural, obvious, or expected, often used in the sense of something being taken for granted.",それは当たり前のことです。,adjective
引っ掛から,ヒッカカラ,hikkaka,動詞-一般,1,catch,"To get caught, be stuck on something, or be snagged or hooked, often referring to getting attached or entangled with something.",彼の服は釘に引っ掛からないように注意した。,verb
幻覚,ゲンカク,genkaku,名詞-普通名詞-一般,1,hallucination,"Hallucination refers to the experience of perceiving something that is not present in reality, often as a result of mental or psychological conditions.",彼は強い薬の影響で幻覚を見た。,noun
帰る,カエル,kaeru,動詞-一般,1,return,To go back to a place; to return home or to where one originated from.,彼は毎日午後７時に帰る。,verb
差,サ,sa,名詞-普通名詞-一般,1,difference,"The word ""差"" refers to the difference or disparity between two things, such as in size, number, extent, or amount. It can be used to describe comparison or contrast, and often implies a quantitative evaluation.",彼と私には考え方の差があります。,noun
少ない,スクナイ,sukunai,形容詞-一般,1,few,"Denotes a small quantity or number, indicating scarcity or insufficiency.",彼の持っているお金は少ない。,adjective
小食,ショーショク,shoushoku,名詞-普通名詞-形状詞可能,1,light eater,Refers to a person who eats small amounts of food or whose appetite is small.,彼は小食なので、普通の人が食べる量の半分で満足する。,noun
数多く,カズオーク,kazuooku,副詞,1,many,"In English, this word translates to 'many' or 'numerous' and is used to indicate a large quantity or number of something.",数多くの人々が祭りに参加した。,adverb
状況,ジョーキョー,joukyou,名詞-普通名詞-一般,1,situation,The word '状況' refers to the current state or condition of things. It involves the circumstances or context in which an event or a series of events occur. It can also mean a set of facts that determine the environment or condition of an action or event.,現場の状況を確認してください。,noun
挑戦,チョーセン,chousen,名詞-普通名詞-サ変可能,1,challenge,A task or situation that tests someone's abilities; an attempt to overcome or engage with something difficult.,彼は新しい課題に挑戦するのを楽しんでいます。,noun
択,タク,taku,接尾辞-名詞的-一般,1,choose,"The suffix '択' can refer to choices or selections, often used in compound words to indicate an option or a selection process.",選択しなければならない。,suffix-noun
技能,ギノー,ginou,名詞-普通名詞-一般,1,Skill,"An ability or proficiency in a specific activity or field, often acquired through training or experience. This can refer to practical skills, technical expertise, or talents that are developed and refined over time.",彼は新しい技能を習得しました。,Noun - Common noun - General
打た,ウタ,uta,動詞-一般,1,hit,"打た is the past form of ""打つ"" which means to hit, strike, or shoot. It can also imply actions like beating or defeating with an object or physically.",彼はピッチャーの球を打たれた。,verb
手遅れ,テオクレ,teokure,名詞-普通名詞-一般,1,too late,referring to a situation where the opportunity to take action has passed and it cannot be changed.,手遅れになる前に、早く対策を講じるべきだ。,noun
慰霊,イレー,irei,名詞-普通名詞-一般,1,memorial,A ritual or ceremony held to honor and pray for the souls of the deceased.,戦争犠牲者の慰霊式が公園で行われた。,noun
恨む,ウラム,uramu,動詞-一般,1,to resent,"To feel bitterness or indignation towards someone or something, often due to a perceived wrong or unfair treatment.",彼は長い間、彼女を恨んでいた。,verb
急げ,イソゲ,isoge,動詞-一般,1,hurry,The verb '急げ' means 'hurry' or 'quickly go' in English. It is an imperative form of the verb '急ぐ' which means 'to hurry' or 'to rush'. It is used to command or request someone to move or act quickly.,次の電車に乗るために、駅まで急げ。,verb
犬死に,イヌジニ,inujini,名詞-普通名詞-一般,1,useless death,"A death that occurs in vain or without achieving anything meaningful, often considered pointless.",彼の努力はすべて犬死にだった。,noun
現し,アラワシ,arawashi,動詞-一般,1,reveal,To reveal or show something that was previously hidden or not visible. It can also imply making something apparent or manifest.,彼は真実を現した。,verb
狙う,ネラウ,nerau,動詞-一般,1,aim,To aim at; to target or seek something. It involves setting a goal or objective and attempting to achieve or reach it.,彼は成功を狙っている。,verb
遂行,スイコー,suikou,名詞-普通名詞-サ変可能,1,execution,"Execution or carrying out, especially in terms of performing tasks or completing processes.",彼は任務の遂行に成功した。,noun
逆らう,サカラウ,sakara,動詞-一般,1,oppose,"The verb '逆らう' means to go against or resist something, often used in the context of opposing authority or resisting a certain direction or order.",彼は上司の命令に逆らうべきではない。,verb
迫ら,セマラ,semara,動詞-一般,1,press,"'迫ら' is derived from '迫る', meaning to press or urge someone to take an action or make a decision. It can imply demanding, urging, or putting pressure on someone.",彼は彼女に結婚の決断を迫った。,verb
踏む,フム,fumu,動詞-一般,1,step on,"To step on something with one's foot, often used to describe pressing down or treading on something.",道を歩いているとき、彼は石を踏んだ。,verb
足り,タリ,tari,動詞-一般,1,enough,To be sufficient or adequate for a particular purpose or requirement.,時間が足りません。,verb
資格,シカク,shikaku,名詞-普通名詞-一般,1,qualification,"A qualification refers to a requirement or a credential needed to perform a certain job or task, often involving certain skills, education, or experience.",彼はその仕事に必要な資格を持っている。,noun
豪,ゴー,gou,名詞-普通名詞-一般,1,magnificence,"The word '豪' (gou) refers to grandeur, magnificence, or splendor. It can also imply someone who is bold, strong, or extravagant, often used to describe personalities or styles that are impressive and commanding.",彼の家は豪邸だ。,noun
護衛,ゴエー,goei,名詞-普通名詞-サ変可能,1,escort,"Protection or guard, referring to those who accompany to ensure safety, such as in a military context or personal safety.",彼は要人の護衛を担当している。,noun
鳴っ,ナッ,natsu,動詞-一般,1,ring,"To produce a sound, particularly resonant or sharp sounds like ringing. Often used for sounds made by objects such as bells, alarms, or phones.",ベルが鳴っている。,verb
触れ,フレ,fure,動詞-一般,1,touch,To make contact with or feel with a part of the body. It can also mean to bring up or mention a topic.,彼は優しく彼女の肩に触れた。,verb
親友,シンユー,shinyuu,名詞-普通名詞-一般,1,best friend,"A person with whom one shares a deep, enduring friendship, often characterized by mutual trust, support, and understanding. Commonly used to describe someone who is very close to you.",彼は私の親友です。,noun
独走,ドクソー,dokusou,名詞-普通名詞-サ変可能,1,monopoly,"Refers to the act of running alone or having a monopoly on an activity or domain, commonly used in contexts such as sports or business to indicate leading or dominating without competition.",彼はレースで独走状態だった。,noun
過酷,カコク,kakoku,形状詞-一般,1,harsh,"Extremely severe or difficult, often used to describe challenging conditions or situations.",その地域の気候は過酷です。,adjective
食おう,クオー,kuo,動詞-一般,1,eat,"Let's eat; it is the volitional form of the verb 'eat', expressing the speaker's intention or suggestion to eat.",早く食おう。,verb
食え,クエ,kue,動詞-一般,1,eat,"An imperative form of the verb 'to eat', often used to command or strongly suggest someone to eat something.",ご飯を食え。,verb
頭角,トーカク,toukaku,名詞-普通名詞-一般,1,prominence,"The word means 'prominence' or 'distinction,' referring to standing out or excelling in a particular field or area.",彼は若い頃から音楽の分野で頭角を現した。,noun
頑張る,ガンバル,ganbaru,動詞-一般,1,to strive,"To work hard or put in effort towards a goal. It encompasses meanings such as striving, doing one's best, persevering, or hanging in there.",試験に向けて頑張る。,verb
面,メン,men,名詞-普通名詞-助数詞可能,1,surface,"In English, '面' refers to the surface or face of an object, commonly used in contexts involving geometry, like the surfaces of solids, or everyday items like the face of a building, surface of the ground, etc.",壁の面をきれいにする必要があります。,noun
陥れ,オトシイレ,ochiire,動詞-一般,1,trap,"To bring someone or something into a trap or a difficult situation, often through deceitful or cunning actions. It implies causing someone to fall into a predicament or misfortune.",彼は陰謀で彼女を陥れようとした。,verb
開始,カイシ,kaishi,名詞-普通名詞-サ変可能,1,start,"The beginning or commencement of something, often used for events, processes, or periods.",そのイベントは明日開始されます。,noun
重要,ジューヨー,juuyou,形状詞-一般,1,important,Significant or of great value; having notable influence or effect.,このプロジェクトは非常に重要です。,adjective
馬,ウマ,uma,名詞-普通名詞-一般,1,horse,"A large domesticated ungulate mammal with solid hooves and a flowing mane and tail, used widely for riding and racing.",牧場で馬を見ました。,noun
視,シ,shi,接尾辞-名詞的-サ変可能,1,view,"When used as a noun-forming suffix, 視 can mean 'view', 'vision', or 'perspective'. It often indicates the act of seeing or how something is perceived.",彼女の考え方には未来を見据えた視がある。,suffix
素直,スナオ,sunao,形状詞-一般,1,honest,"The word '素直' means being straightforward, honest, and easy to read one's emotions. It can imply a kind-hearted demeanor or someone who is not pretentious.",彼はとても素直な性格です。,adjective
私,シ,watashi,名詞-普通名詞-一般,1,I,"A personal pronoun used to refer to the speaker themselves. It can be used in various contexts to indicate possession, identity, or subject in a sentence.",私は学生です。,noun
破る,ヤブル,yaburu,動詞-一般,1,break,"To break, tear or violate something, such as a rule, promise, or an item.",彼は約束を破った。,verb
目的,モクテキ,mokuteki,名詞-普通名詞-一般,1,purpose,"The word '目的' refers to an aim or goal that someone plans to achieve, or the intent behind an action or decision. It is commonly used to describe the reason something is done or the desired outcome one is working towards.",このプロジェクトの目的は何ですか？,noun
生首,ナマクビ,namakubi,名詞-普通名詞-一般,1,severed head,"A severed head, referring specifically to a human head that has been detached from the body.",古い伝説には、彼の生首が湖に沈んでいたと言われています。,noun
理解,リカイ,rikai,名詞-普通名詞-サ変可能,1,understanding,"Understanding refers to the ability to comprehend or grasp the meaning, nature, or significance of something. It involves mental processes through which an individual becomes aware of and interprets information or experiences.",彼の説明は理解しやすかった。,noun
結果,ケッカ,kekka,名詞-普通名詞-副詞可能,1,result,Result is used to refer to the outcome or consequence of a particular action or process. It can also imply the effect that follows an event.,試験の結果が発表された。,"noun (common noun, adverbial possible)"
