surface,reading,romaji,pos,frequency,short_translation,detailed_translation,used_in_sentence,english_pos
腹の虫,ハラノムシ,hara,名詞-普通名詞-一般,1,guts,"A more detailed explanation of '腹の虫' is it refers to the mood, feelings, or state of mind, often underlying and not visible. It can indicate annoyance, tension, or irritation, like saying 'stomach butterflies' or 'inner demons.'",彼は腹の虫が収まらない様子だった。,noun
行う,オコナウ,okonau,動詞-一般,1,perform,"To carry out or execute a task, action, or activity. It is often used in formal or official contexts.",試験を行う。,verb
脳,ノー,nou,名詞-普通名詞-一般,1,brain,"The organ inside the head that controls thought, memory, feelings, and activity. In a broader context, '脳' can refer to the mind or brainpower, and is vital for processing information and controlling functions in humans and animals.",彼は脳の研究をしています。,noun-common noun-general
縄,ナワ,nawa,名詞-普通名詞-一般,1,rope,"A long, thick cord made from twisted or braided fibers, often used for tying or securing objects.",彼は木の枝に縄を結んだ。,noun
聞け,キケ,kike,動詞-一般,1,listen,To listen or hear something attentively or properly.,彼の話を聞け。,verb
聞く,キク,kiku,動詞-一般,1,listen,"To perceive sound using the ears, to heed or pay attention to something, or to ask in order to understand or confirm information.",彼は音楽を聞くのが好きです。,verb
やっ,ヤッ,yatsu,感動詞-一般,1,wow,"An expression of excitement, surprise, or triumph.",やっ、今日は勉強が終わった！,interjection
やい,ヤイ,yai,感動詞-一般,1,hey,"A call to get someone's attention, often used in a slightly rough or informal manner. Similar to saying 'hey' or 'oi' in English to grab someone's attention or address someone in a slightly curt way.",おい、やい！聞いてるか？,interjection
じゃあ,ジャー,jaa,接続詞,1,then,It is used as a conjunction to transition or introduce a new topic or action. It can also indicate a shift in conversation or refer to the immediate next action or conclusion.,じゃあ、次の質問に行きましょう。,conjunction
むだ話,ムダバナシ,muda,名詞-普通名詞-一般,1,chatter,Idle talk or gossip that generally lacks importance or purpose.,彼はむだ話で時間を無駄にしている。,noun
みそ,ミソ,miso,名詞-普通名詞-一般,1,miso,Miso is a traditional Japanese seasoning produced by fermenting soybeans with salt and koji; it is a staple in Japanese cuisine.,あの味噌汁はとても美味しいです。,noun
まるで,マルデ,marude,副詞,1,as if,"Used to express similarity or comparison, often suggesting that something seems to be the case but is not really so. It can also imply exaggerations or unreal situations.",まるで夢を見ているかのようだ。,adverb
くそ,クソ,kuso,名詞-普通名詞-一般,1,excrement,A vulgar term in Japanese for feces or excrement. It is often used in slang language to express frustration or as an expletive.,ああ、くそ！仕事を忘れてしまった。,noun-common-noun-general
しな,シナ,shina,名詞-普通名詞-助数詞可能,1,goods,"Refers to items or goods, often used in the context of merchandise or possessions. It can also imply qualities, features, or a state in a broader context.",店では新しいしなが並べられています。,noun (common noun - countable possible)
オチ,オチ,ochi,名詞-普通名詞-一般,1,punchline,"The term 'オチ' (ochi) refers to the punchline or conclusion of a story, joke, or narrative in Japanese. It represents the ending or the decisive part that provides entertainment or surprise, similar to the punchline in jokes or the twist in a story.",彼のジョークは毎回最後にオチがある。,noun
イチャイチャ,イチャイチャ,ichaicha,副詞,1,flirtatiously,"Behaving in a way that is playful or affectionate, often implying romantic or sexual flirting, such as cuddling or playfully teasing.",彼らは公園でイチャイチャしていた。,adverb
くっつく,クッツク,kuttsuku,動詞-一般,1,stick,To stick or cling to something; to adhere or attach closely.,子供が母親にくっついて離れない。,verb
けっ,ケッ,ketsu,動詞-一般,1,decide,To make a choice or come to a resolution about something. It can also imply settling upon a particular thought or action.,最終的に彼はけっすることにした。,verb
ごと,ゴト,goto,接尾辞-名詞的-一般,1,including,"The suffix 'ごと' is used in Japanese to indicate inclusion or entirety, often implying 'every' or 'entire.' It can mean 'all,' 'each,' or 'every part of.'",本ごと棚に戻す。,suffix - noun-like - general
さも,サモ,samo,副詞,1,as if,"It expresses the manner or appearance that seems to indicate a certain state or condition, often used to describe the way something appears to be true or seems apparent.",彼はさも知っているかのようにうなずいた。,adverb
よさ,ヨサ,yosa,形容詞-非自立可能,1,goodness,"Yo-sa refers to the quality or state of being good, excellent, or preferable. It can describe the good points or virtues of something or someone.",日本料理のよさに驚いた。,adjective (incapable of standing alone)
ようやく,ヨーヤク,youyaku,副詞,1,finally,Indicates that something has happened or been achieved at last after some delay or difficulty. It suggests a sense of relief or completion after waiting or working towards something.,ようやく彼に会えた。,adverb
ま,マ,ma,記号-一般,1,ma,"This is a symbolic representation often used in greetings, expressions of surprise, or to catch attention in Japanese. It can be translated to something akin to 'oh', 'well', or 'my'.",まあ、今日はいい天気ですね。,symbol/general
ちまえ,チマエ,chimae,助動詞,1,let's do,"Chimae (ちまえ) is a colloquial form of 'shite oki-chae,' an auxiliary verb used to suggest doing something as a means of completion or encouragement.",早くやっちまえ！(はやくやっちまえ！),auxiliary verb
なお,ナオ,nao,副詞,1,furthermore,"The word 'なお' is used as an adverb meaning 'furthermore', 'in addition', or 'still'. It can indicate additional information or emphasize a point being made.",なお、この点については更なる議論が必要です。,adverb
ちょ,チョ,cho,副詞,1,a little,It is a casual and informal adverb often used in conversation to mean 'a little' or 'slightly'. It's a shortened form of the word ちょっと (chotto).,ちょ待って！,adverb
っこ,ッコ,kko,接尾辞-名詞的-一般,1,child,"In Japanese, 'っこ' is a suffix used with nouns to indicate a child or young person associated with that noun. It conveys a sense of being born or raised in a particular place or associated with a particular environment or group.",都会育ちのっこにとって、田舎の生活は新鮮だった。,suffix - noun-like - general
つまずい,ツマズイ,tsumazui,動詞-一般,1,stumble,"The action of tripping or losing one's balance, often unexpectedly, while walking or running.",彼は階段でつまずいた。,verb
だっ,ダッ,datsu,動詞-一般,1,was,"The word 'だっ' is an inflected form of the verb 'だ' in Japanese, which means 'to be'. It is often used to indicate existence or identity in past tense.",昨日はとても暑かったんだ。,verb
だっ,ダッ,datsu,副詞,1,merely,The Japanese word 'だっ' is used as an adverb meaning 'merely' or 'just'. It often expresses that something is only or simply the case without additional factors or considerations.,彼はただの学生だっ。,adverb
ほ,ホ,ho,感動詞-一般,1,wow,"An interjection used to express relief, satisfaction, or awe. Similar to saying 'ah' or 'oh' in English when one is impressed or relieved.",ほ、ようやく終わったね。,interjection
へっちゃら,ヘッチャラ,hetchara,形状詞-一般,1,unfazed,"Used to describe someone who remains calm or indifferent regardless of the situation, showing no signs of worry or concern.",彼はどんな問題に直面してもへっちゃらだ。,adjective
へぇ,ヘー,hee,感動詞-一般,1,Wow!,"An expression used to show surprise, interest, or being impressed. Similar to saying 'Wow!' or 'Really?' in English when reacting to something unexpected or impressive.",へぇ、そんなことがあるんだ。,Interjection
ふん,フン,fun,感動詞-一般,1,Hmm,"An interjection used to express a pause in thought or consideration, often implying mild agreement, understanding, or contemplation.",彼の意見を聞いて、ふんと頷いた。,interjection
びっくり,ビックリ,bikkuri,名詞-普通名詞-サ変可能,1,surprise,An expression of astonishment or shock. It denotes the feeling of being taken aback by something unexpected.,彼の突然の訪問にびっくりしました。,noun
くい,クイ,kui,名詞-普通名詞-一般,1,stake,"A stake is a post or pole that is often used to support things, or it may refer to a post driven into the ground for marking or support.",庭にくいを立ててブランコを作った。,noun
刻む,キザム,kizamu,動詞-一般,1,carve,"To carve or engrave, often used to describe cutting or etching something into a surface, like wood or stone. It can also mean to cut finely or to mince, as in food preparation.",木に名前を刻む。,verb-general
刻ま,キザマ,kizama,動詞-一般,1,engrave,"To carve, engrave, or inscribe, often used in the context of marking or cutting into a surface to create words or designs.",彼は指輪にイニシャルを刻まれた。,verb
利害,リガイ,rigai,名詞-普通名詞-一般,1,interest,Benefits and disadvantages; interests or stakes in a particular issue or situation.,彼らは互いの利害を理解し合った。,noun
あそこ,アソコ,asoko,代名詞,1,there,"'あそこ' is a demonstrative pronoun in Japanese used to refer to a location or place that is away from both the speaker and the listener. It is equivalent to 'there' in English, indicating a place that has been previously mentioned or is understood by the context.",あそこに行きましょう。,pronoun
分け,ワケ,wake,動詞-一般,1,divide,This verb means to separate into parts or to distinguish between different elements. It can also imply sorting or distributing items.,物事を分けるのは時に難しいことです。,verb
ありがとう,アリガトー,arigatou,感動詞-一般,1,thank you,An expression of gratitude or appreciation.,彼にありがとうと言いました。,interjection
ある,アル,aru,連体詞,1,some,"The word ""ある"" is used as an attributive adjective in Japanese to indicate a non-specific amount or existence of things. It can mean ""some"" or ""a certain"" depending on the context.",ある日彼は突然いなくなった。,attributive adjective
出る,デル,deru,動詞-一般,1,come out,"The Japanese verb '出る' (deru) means to exit, appear, come out, or to leave a place. It can also imply emerging, being produced, or being published.",家から出る時間です。,verb
優先,ユーセン,yuusen,名詞-普通名詞-サ変可能,1,priority,"Priority, the state or condition of being more important than something else and therefore being dealt with first or given precedence.",仕事の優先順位を決める。,noun
催眠,サイミン,saimin,名詞-普通名詞-一般,1,Hypnosis,"Hypnosis refers to a psychological state or process where a person becomes highly focused or absorbed, often involving relaxed awareness and increased suggestibility. It is commonly used in therapy to treat various conditions like anxiety, pain management, and habit control.",彼は催眠療法を始めた。,Noun
例えば,タトエバ,tatoeba,副詞,1,for example,"Used to give an example that supports or illustrates a statement; it introduces instances or cases, often used to clarify or explain a point.",彼は多くの趣味を持っています。例えば、釣りやスキーがあります。,adverb
刻ん,キザン,kizan,動詞-一般,1,carve,"To cut or engrave into a material, such as wood or stone; it can also mean to cut into small pieces, like chopping vegetables.",彼は野菜を刻んでいる。,verb
声,コエ,koe,名詞-普通名詞-一般,1,voice,"The word '声' (koe) in Japanese refers to the sound produced by a person's vocal cords, recognized as their 'voice'. It can also refer to any sound or utterance made by a living creature.",その声はとても美しいです。,noun
土,ド,tsuchi,名詞-普通名詞-一般,1,soil,"The Japanese word '土' refers to soil, ground, or earth. It is commonly used to describe the surface layer of the Earth that is capable of supporting plant life, known for its composition of organic material and minerals.",庭にはたくさんの良い土があります。,noun
困る,コマル,komaru,動詞-一般,1,to be troubled,"To experience difficulty, hardship, or a problematic situation that causes distress or requires a solution.",毎日勉強する時間がなくて困る。 (まいにちべんきょうするじかんがなくてこまる。),verb
命懸け,イノチガケ,inochi,名詞-普通名詞-一般,1,risking life,The act or state of putting one's life in danger or jeopardizing one's life for a purpose or cause.,命懸けで彼を救った。,noun
呼ばわり,ヨバワリ,yoba,名詞-普通名詞-一般,1,calling,"An act or instance of calling someone a name or referring to someone in a certain way, typically in a derogatory or informal manner.",彼はそのことで彼女を泥棒呼ばわりした。,noun
合戦,カッセン,kassen,名詞-普通名詞-サ変可能,1,battle,"This word refers to a battle or a fight, especially one that is significant or historic. It can be used to describe a clash between forces, often in a military or competitive context.",歴史上の有名な合戦について学びました。,noun
合え,アエ,ae,動詞-非自立可能,1,meet,"A non-independent verb form of ""meet"" which is used to indicate the action of meeting or coming together with someone or something. It can also imply mutual action or reciprocal intent to encounter.",友達と駅で合えそうだ。,verb (auxiliary)
取れる,トレル,tore,動詞-一般,1,can be taken,"The verb '取れる' means 'can be taken,' 'can be removed,' or 'can be obtained'. It indicates a potential state where something can be acquired, detached, or achieved without much effort.",このシャツは汚れが簡単に取れる。,verb
あげく,アゲク,ageku,名詞-普通名詞-副詞可能,1,finally,"In terms of usage, 'あげく' refers to a situation or result that occurs at the end of a process or after considerable effort, often with a negative connotation. It suggests that the final outcome is not desirable, occurring after various trials or difficulties.",彼は数時間考えたあげく、結局何も決められなかった。,noun
危機,キキ,kiki,名詞-普通名詞-一般,1,crisis,"A situation of severe difficulty or danger, which may require immediate action or attention. It can indicate a turning point or a critical moment that determines the future progress or outcome.",その会社は今、経済的な危機に直面しています。,noun-common noun-general
協力,キョーリョク,kyouryoku,名詞-普通名詞-サ変可能,1,cooperation,"Cooperation refers to the process of working together towards a common goal or benefit, often involving mutual assistance in completing tasks or overcoming challenges.",プロジェクトの成功には、協力が必要です。,noun
卓越,タクエツ,takuetsu,名詞-普通名詞-サ変可能,1,excellence,"卓越 refers to superiority or excellence surpassing others in quality, skill, or degree, often highlighting an exceptional ability or characteristic.",彼の卓越した技術は、多くの賞を受賞している。,noun
動け,ウゴケ,ugoke,動詞-一般,1,move,This verb means to move or to be able to move. It implies the ability or action of changing position or place.,早く動け、電車に間に合わないよ。,verb
助け,タスケ,tasuke,動詞-一般,1,help,To provide assistance or support to someone in need. It can also mean to rescue or save someone from a difficult situation.,彼は私を助けてくれた。,verb
仕組ん,シクン,shikun,動詞-一般,1,engineered,"To arrange or plan something deliberately or with a particular intent, often involving a complex or hidden process.",彼はすべてを綿密に仕組んでいた。,verb
仕事,シゴト,shigoto,名詞-普通名詞-サ変可能,1,work,"work, job, or task. It often refers to one's profession, occupation, or duties performed as part of employment.",彼は毎日仕事に行きます。 (He goes to work every day.),noun
今頃,イマゴロ,imagoro,名詞-普通名詞-副詞可能,1,now,"At this time; refers to the present or a certain time that is either late or later than expected. It can imply 'by this time,' indicating something should have occurred by now.",今頃になって、彼はやっと宿題を始めた。,noun
ヒヒ,ヒヒ,hihi,名詞-普通名詞-一般,1,baboon,"A type of primate that is part of the genus Papio, known for its distinctive face and large size. Baboons are found in various regions of Africa and the Middle East.",動物園でヒヒを見ました。,noun
パラダイス,パラダイス,paradaisu,名詞-普通名詞-一般,1,paradise,"The word 'パラダイス' translates to 'paradise' in English, which signifies a place or state of perfect happiness and peace. It can often refer to an idyllic or ideal setting.",このビーチはまるでパラダイスのようです。,noun
バレ,バレ,bare,動詞-一般,1,exposed,"バレ, in verb form, often refers to something being exposed, revealed, or known. It can mean that a secret, plan, or hidden truth has come to light or been discovered.",彼の秘密はすぐにバレた。,verb
ハハ,ハハ,haha,感動詞-一般,1,Haha,"An exclamation often used to express laughter, amusement, or mild surprise.",彼が転んだとき、みんなが「ハハ」と笑った。,Interjection
おから,オカラ,okara,名詞-普通名詞-一般,1,soy pulp,"Okara is a byproduct resulting from the production of tofu or soy milk, consisting of the pulp remaining after soybeans have been pureed and filtered. It is rich in fiber and protein and can be used in various recipes as a nutritious ingredient.",おからは料理に使える栄養豊富な食材です。,noun
ナメ,ナメ,name,動詞-一般,1,lick,"To lick, as in to pass the tongue over something for tasting or cleaning purposes.",猫が手をナメている。,verb
チーム,チーム,chiimu,名詞-普通名詞-一般,1,team,"A 'team' refers to a group of people working together toward a common goal or purpose, often seen in sports, business, and other collaborative environments.",私はサッカーチームに所属しています。,noun
チャンス,チャンス,chansu,名詞-普通名詞-一般,1,chance,Refers to an opportunity or possibility that something will happen.,彼にチャンスを与えてください。,noun
セーフ,セーフ,seefu,名詞-普通名詞-一般,1,safe,"In English, 'セーフ' refers to something that is free from danger or injury, or a situation where someone is declared not to be out or caught, especially in sports like baseball. It can also imply something that has been successfully completed without problems.",彼は滑り込んでセーフだった。,noun
ショッボ,ショッボ,shobbo,名詞-普通名詞-一般,1,shobbo,Refers to something that is disappointing or lackluster in quality or performance.,あの映画はショッボだった。,noun
ザマ,ザマ,zama,名詞-普通名詞-一般,1,situation,"ザマ (zama) can refer to a situation or state of affairs, often implying a negative or unfortunate condition, sometimes with a nuance of getting what one deserves or a sort of poetic justice.",彼はうっかり転んでしまったが、ザマを見ると笑えた。,noun
き,キ,ki,記号-一般,1,ki,"The Japanese term 'き' as a symbol can represent various phonetic elements and carry different meanings based on context. It is often used in hiragana writing and can be a part of various words. As a standalone symbol, it may not have a definitive meaning without additional context, such as being part of a larger term or phrase.",ひらがなの「き」を書いてください。,symbol
ビシっ,ビシッ,bishi,副詞,1,Suddenly,"The adverb 'ビシっ' expresses a strong, sudden, and emphatic action or sound, often used to describe something being said or done with impact or decisiveness.",彼はビシっと答えた。,Adverb
人質,ヒトジチ,hitojichi,名詞-普通名詞-一般,1,hostage,"A person who is taken or held by someone as security for the fulfillment of a condition. In some contexts, it can also refer broadly to any individual who is forcibly detained as a means to achieve an objective or as leverage for negotiation.",警察は人質を安全に解放した。,noun
二,ニ,ni,名詞-数詞,1,two,The cardinal number that is one more than one and one less than three. It is used to count or quantify objects.,彼はペンを二本持っています。,noun-numeral
乱す,ミダス,midasu,動詞-一般,1,disturb,"To make something disordered, confused, or disorganized. Can also mean to disrupt a situation or state of affairs.",彼は部屋を乱す癖がある。,verb
世界,セカイ,sekai,名詞-普通名詞-一般,1,world,"The Japanese word 世界 (sekai) translates to 'world' in English. It refers to the planet we live on, encompassing all geographical entities and inhabitants. Additionally, it can imply a realm or domain of a particular cultural, academic, or social context.",彼は世界中を旅したいと思っている。,noun-common-general
下,カ,shita,接尾辞-名詞的-副詞可能,1,under,"The word '下' is used as a suffix to denote a position or direction below something. When used in different contexts, it can also mean lower, beneath, or the act of descending. It possesses a noun form that can be used in adverbial manners, particularly to indicate location or status below another object.",棚の下に猫がいます。,suffix - noun form - adverbial possible
一種,イッシュ,isshu,名詞-普通名詞-一般,1,kind,"A type or kind, referring to a category or class of items or beings sharing similar characteristics.",これは一種の特別な植物です。,noun
ヤバ,ヤバ,yaba,名詞-普通名詞-一般,1,dangerous,"'ヤバ' is a slang term in Japanese that is often used to describe something that is dangerous, risky, or in a bad state. However, it can also be used to express excitement or surprise, depending on the context.",あの場面は本当にヤバかった。,noun-common-noun-general
ボンクラ,ボンクラ,bonkura,形状詞-一般,1,fool,"The word 'ボンクラ' refers to a foolish or stupid person, often used to describe someone who lacks common sense or intelligence. It can also imply being clumsy or incompetent.",彼は全くのボンクラだ。,adjective
ﾍﾞﾙ,ﾍﾞﾙ,beru,名詞-普通名詞-一般,1,bell,"A bell. It can refer to a percussion instrument or any object that rings when struck, such as a doorbell or an alarm bell.",ドアにベルが設置されています。,noun
